layer name,conva1,,,
kernal size ,5,,mohem,
stride,1,,mohem,
input size,32,,,
input channels,1,,,
output channels,15,,mohem,no of filtes
units number,1,,mohem,
layer name,pool1,,,
kernal size ,2,,mohem,
stride,2,,mohem,
input size,28,,,
input channels,15,,,
output channels,15,,mohem,
units number,1,,mohem,
layer name,convb2,,,
kernal size ,5,,mohem,
stride,1,,mohem,
input size,14,,,
input channels,15,,,
output channels,30,,,
units number,3,,mohem,
layer name,pool2,,,
kernal size ,2,,mohem,
stride,2,,mohem,
input size,10,,,
input channels,30,,,
output channels,30,,mohem,
units number,3,,mohem,
layer name,conva3,,,
kernal size ,5,,,
stride,1,,,
input size,5,,,
input channels,30,,,
output channels,100,,mohem,
units number,3,,,
layer name,fc1,,,
kernal size ,1,,mohem,
stride,1,,mohem,
input size,1,,,
input channels,100,,,
output channels,80,,mohem,
units number,80,,mohem,
layer name,fc2,,,
kernal size ,1,,,
stride,1,,,
input size,1,,,
input channels,80,,,
output channels,10,,mohem,
units number,10,,,
